BPM,BodyTemperature,AmbientTemperature,Fatigue
82.5,36.7,27.9,0
97.8,36.7,22.6,0
98.7,37.2,21.2,0
83.1,36.6,21.2,0
78.6,35.8,13.7,0
66.6,36.3,25.9,0
71.6,36.8,15.5,0
66.8,36.9,17.1,0
80.6,36.5,22.2,0
66.0,37.7,23.9,0
78.1,35.8,16.0,0
78.0,37.2,25.0,0
73.3,36.6,15.1,0
64.2,36.6,30.3,0
80.2,35.9,25.9,0
69.2,36.5,27.7,0
90.5,37.3,19.0,0
70.4,37.0,29.9,0
67.8,36.7,17.4,0
73.9,37.3,26.2,0
65.3,37.0,33.2,0
74.5,37.6,10.0,0
87.3,36.8,22.2,0
76.4,35.8,22.7,0
80.4,37.5,20.9,0
62.9,36.5,29.5,0
79.9,36.5,27.1,0
76.5,37.3,19.8,0
70.1,36.6,15.2,0
79.4,36.9,24.0,0
71.5,36.1,21.5,0
69.9,36.4,23.0,0
81.1,37.7,25.0,0
78.9,36.8,12.5,0
74.6,36.8,38.8,0
72.1,37.0,23.8,0
86.9,36.3,32.4,0
60.1,36.5,24.6,0
67.4,36.0,24.4,0
98.2,36.4,22.1,0
87.2,36.2,25.4,0
94.6,36.0,25.1,0
78.9,37.2,16.6,0
78.8,37.0,19.9,0
78.5,36.9,19.7,0
103.0,37.0,16.9,0
84.8,36.3,28.7,0
92.4,36.4,29.8,0
81.2,37.2,35.4,0
71.3,36.4,18.7,0
62.8,36.8,26.0,0
79.2,37.2,24.1,0
96.8,36.7,40.0,0
84.4,36.4,17.6,0
82.2,36.7,28.3,0
82.1,36.8,18.9,0
78.2,36.2,25.0,0
80.8,36.4,24.9,0
75.9,36.2,26.1,0
83.4,37.3,30.3,0
82.7,37.1,40.0,0
83.6,37.4,29.7,0
84.8,36.6,28.6,0
63.4,36.7,21.1,0
76.2,38.0,12.8,0
85.3,36.0,21.2,0
91.3,36.8,17.5,0
64.3,37.1,19.6,0
78.2,36.8,20.1,0
107.2,37.1,11.8,0
77.8,36.5,29.1,0
63.1,36.7,27.0,0
88.0,36.2,22.0,0
67.9,36.5,34.6,0
81.1,36.2,29.5,0
106.8,37.3,14.9,0
67.7,37.4,19.8,0
81.7,37.2,18.4,0
74.1,35.5,17.9,0
71.2,36.2,33.8,0
96.6,36.1,31.0,0
75.2,36.3,26.8,0
78.0,36.5,24.4,0
69.2,36.9,28.0,0
98.8,36.2,36.8,0
79.2,36.5,22.8,0
67.6,36.5,29.1,0
80.4,36.5,29.4,0
79.6,37.2,27.8,0
62.6,36.5,28.5,0
84.2,36.8,24.7,0
94.2,36.5,27.3,0
72.0,36.7,30.6,0
87.4,37.2,31.8,0
75.3,37.1,22.1,0
79.9,36.7,24.6,0
83.9,36.4,36.6,0
86.9,37.1,27.8,0
74.8,36.4,24.5,0
64.8,37.3,23.1,0
62.6,36.6,26.5,0
66.5,36.4,25.5,0
78.7,36.5,21.2,0
78.5,36.1,15.6,0
64.2,36.7,25.9,0
97.1,37.2,23.0,0
74.7,36.3,23.9,0
70.7,37.0,19.0,0
82.8,37.6,23.3,0
81.0,37.1,21.6,0
78.4,36.8,24.6,0
63.4,36.8,27.0,0
96.8,37.3,36.9,0
63.5,37.2,25.1,0
107.8,36.4,19.0,0
66.0,35.7,20.8,0
63.6,36.9,26.1,0
103.1,37.3,20.5,0
61.5,37.0,16.1,0
102.5,37.4,21.2,0
93.6,36.0,20.4,0
75.1,36.8,21.3,0
84.3,36.3,23.1,0
76.8,37.1,28.3,0
80.0,36.4,33.3,0
76.7,37.4,24.4,0
105.9,37.7,22.5,0
