BPM;BodyTemperature;AmbientTemperature;Fatigue
58;34.93;35.55;0
57;34.95;35.55;0
55;34.95;35.53;0
51;34.95;35.55;0
56;34.93;35.51;0
66;34.93;35.55;0
67;34.99;35.61;0
65;35.03;35.55;0
73;34.97;35.55;0
78;34.97;35.59;0
78;34.95;35.47;0
74;34.95;35.53;0
85;35.03;35.55;0
92;35.03;35.47;0
101;35.03;35.53;0
95;34.97;35.45;0
90;34.99;35.51;0
90;34.99;35.53;0
79;34.97;35.55;0
73;34.97;35.53;0
59;34.97;35.55;0
69;34.99;35.51;0
73;34.97;35.55;0
81;34.97;35.51;0
83;34.97;35.53;0
95;34.97;35.59;0
101;34.93;35.47;0
94;34.97;35.55;0
89;34.95;35.47;0
80;34.93;35.53;0
73;34.97;35.59;0
62;34.95;35.55;0
60;34.97;35.51;0
63;34.97;35.55;0
70;34.95;35.45;0
66;34.93;35.53;0
73;34.97;35.51;0
80;34.95;35.47;0
71;34.97;35.51;0
69;34.95;35.45;0
69;34.91;35.43;0
70;34.93;35.43;0
69;34.93;35.47;0
62;34.95;35.45;0
64;34.91;35.43;0
68;34.95;35.47;0
68;34.89;35.47;0
67;34.95;35.47;0
61;34.95;35.55;0
61;34.91;35.45;0
62;34.97;35.53;0
61;34.93;35.47;0
56;34.97;35.45;0
59;34.93;35.47;0
63;34.95;35.47;0
64;34.95;35.45;0
62;34.95;35.47;0
59;34.93;35.51;0
62;34.93;35.45;0
61;34.95;35.47;0
66;34.93;35.45;0
70;34.93;35.47;0
68;34.93;35.45;0
80;34.99;35.51;0
99;34.95;35.47;0
98;34.97;35.45;0
99;34.93;35.43;0
96;34.91;35.43;0
100;34.93;35.51;0
101;34.97;35.59;0
85;34.97;35.51;0
83;34.97;35.61;0
73;34.95;35.51;0
76;34.93;35.55;0
75;34.89;35.59;0
63;34.93;35.59;0
55;34.91;35.63;0
56;34.99;35.59;0
63;34.97;35.53;0
65;34.99;35.45;0
64;34.97;35.47;0
71;35.05;35.59;0
77;34.99;35.51;0
84;34.99;35.59;0
78;34.99;35.55;0
76;35.03;35.51;0
79;35.03;35.55;0
91;34.97;35.55;0
90;34.99;35.53;0
90;34.95;35.45;0
90;34.95;35.45;0
88;34.97;35.47;0
82;34.97;35.45;0
69;34.95;35.51;0
73;34.97;35.43;0
66;34.91;35.43;0
74;34.97;35.47;0
72;34.91;35.39;0
73;34.99;35.45;0
71;34.95;35.45;0
67;34.93;35.45;0
71;34.95;35.45;0
73;34.97;35.47;0
81;34.95;35.47;0
88;34.95;35.37;0
87;34.95;35.43;0
82;34.95;35.43;0
79;34.95;35.39;0
83;34.91;35.43;0
76;34.91;35.39;0
84;34.95;35.37;0
84;34.91;35.39;0
91;34.89;35.37;0
87;34.91;35.37;0
80;34.93;35.43;0
85;34.93;35.43;0
68;34.93;35.43;0
79;34.93;35.45;0
81;34.97;35.51;0
88;34.95;35.47;0
85;34.95;35.53;0
89;34.93;35.47;0
101;34.91;35.51;0
93;34.93;35.53;0
96;34.93;35.47;0
99;34.95;35.47;0
105;34.95;35.51;0
103;34.93;35.51;0
102;34.95;35.47;0
104;34.93;35.45;0
98;34.93;35.45;0
97;34.97;35.45;0
100;34.95;35.45;0
99;34.93;35.47;0
93;34.95;35.45;0
95;34.95;35.47;0
108;34.95;35.47;0
105;34.99;35.51;0
101;34.97;35.47;0
97;34.93;35.51;0
103;34.95;35.51;0
100;34.99;35.51;0
91;34.97;35.53;0
